TransactionID,EquipmentID,CustomerID,StartDate,EndDate,RentalDays,DailyRate,BaseRevenue,ActualRevenue,Status,load_timestamp,source_file,pipeline_run_id
TXN01000,EQ021,CUST002,2024-09-09,2024-09-10,1.0,320,320,320.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01001,EQ018,CUST002,2024-09-02,2024-09-16,14.0,180,2520,2418.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01002,EQ001,CUST009,2024-09-21,2024-09-24,3.0,850,2550,2750.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01003,EQ001,CUST013,2024-09-23,2024-10-14,21.0,850,17850,17850.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01004,EQ025,CUST006,2024-09-13,2024-09-15,2.0,420,840,798.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01005,EQ009,CUST013,2024-09-15,2024-09-16,1.0,280,280,266.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01006,EQ018,CUST005,2024-09-20,2024-10-11,21.0,180,3780,3591.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01007,EQ002,CUST011,2024-09-10,,,850,2550,2422.5,Active,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01008,EQ013,CUST005,2024-09-27,2024-10-04,7.0,220,1540,1740.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01009,EQ009,CUST012,2024-09-21,2024-10-19,28.0,280,7840,7056.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01010,EQ024,CUST004,2024-09-13,2024-09-16,3.0,280,840,840.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01011,EQ018,CUST004,2024-09-27,2024-10-11,14.0,180,2520,2268.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01012,EQ013,CUST005,2024-09-19,2024-09-21,2.0,220,440,690.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01013,EQ021,CUST008,2024-09-05,2024-09-08,3.0,320,960,960.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01014,EQ024,CUST010,2024-09-19,2024-09-26,7.0,280,1960,1960.0,Cancelled,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01015,EQ005,CUST009,2024-09-25,2024-10-02,7.0,550,3850,3657.5,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01016,EQ006,CUST013,2024-09-20,2024-10-04,14.0,480,6720,6048.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01017,EQ015,CUST009,2024-09-18,2024-09-23,5.0,280,1400,1330.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01018,EQ018,CUST013,2024-09-21,2024-09-26,5.0,180,900,1150.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01019,EQ001,CUST012,2024-09-09,2024-10-07,28.0,850,23800,20230.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01020,EQ021,CUST005,2024-09-17,2024-10-08,21.0,320,6720,4982.7,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01021,EQ025,CUST015,2024-09-01,2024-09-08,7.0,420,2940,2940.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01022,EQ012,CUST015,2024-09-26,2024-10-26,30.0,350,10500,10125.0,Active,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01023,EQ003,CUST002,2024-09-27,2024-10-18,21.0,720,15120,13608.0,Completed,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
TXN01024,EQ005,CUST003,2024-09-18,2024-10-02,14.0,550,7700,6795.0,Cancelled,2026-03-02 23:16:44.279003,Equipment_Hire_Dataset.xlsx,
